,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Certificate Number ,,,:,012-CAL-524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Page  ,,,:,1,,of,1,,,,,,,Owner,,,:,PT TIRTA GRACIA SEMESTA MANDIRI,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Order Number,,,:,2405.13.A,,,,,,,,,,Address,,,:,"Jl. Arteri Primer A-10 RT. 01 RW.12 Nyalindung Kec. Cicalengka, Kab. Bandung, Jawa Barat",,,,,,,,,,,,,,,,,,,
,Received Date,,,:,2024-05-26 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Equipment Name,,,:,pH Meter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Manufacturer,,,:,Mettler Toledo,,,,,,,,,,Calibration Location,,,:,Lab. Uji A,,,,,,,,,,,,,,,,,,,
,Model/Type,,,:,Five Easy,,,,,,,,,,Calibration  Date,,,:,2024-05-26 00:00:00,,,,,,,,,,,,,,,,,,,
,Serial Number,,,:,B628755900,,,,,,,,,,Calibration Method,,,:,SIDIK-IK-CAL-0506_Rev.6,,,,,,,,,,,,,,,,,,,
,Capacity/Graduation,,,:,0-14,,,pH,/,0.01,pH,,,,Env. Condition,,,:,T,20.97,⁰C,±,1.7117242768623688,⁰C,,,,,,,,,,,,,,
,Technician ID ,,,:,DR,,,,,,,,,,,,,,%RH,51.95,%,±,5.660388679233963,%,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Calibration Report,,,:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Standard Value   ,,,,,,,Unit Under Test     ,,,,,,Correction        ,,,U95% (±),,,,,,,,,,,,,,,,,,,,
,,pH,,,,,,,pH,,,,,,pH,,,pH,,,,,,,,,,,,,,,,,,,,
,,4.009244572,,,,,,,4,,,,,,0.009244572000000062,,,0.02343221021262627,,,,,,,,,,,,,,,,,,,,
,,6.9889072,,,,,,,7.004,,,,,,-0.015092799999999684,,,0.02110894987572546,,,,,,,,,,,,,,,,,,,,
,,9.978876900000001,,,,,,,10.11,,,,,,-0.13112309999999816,,,0.031,,,,,,,,,,,,,,,,,,,,
,,The Uncertainty is taken at a Convidence Level 95 % and Coverage Factor(k) =,,,,,,,,,,,,,,,,,,1.9706589608358136,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, - Calibration results are not to be announced and only apply to related tools -,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Standard used :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,,,,,,,Merk/Type :,,,,,,,,Serial Number :,,,,Traceable to SI through : ,,,,,,,,,,,,,,,,,,
,pH Buffer Solution 4,,,,,,,Supelco/Merck,,,,,,,,HC32513535,,,,Merck KGaA,,,,,,,,,,,,,,,,,,
,pH Buffer Solution 7,,,,,,,Supelco/Merck,,,,,,,,HC46341939,,,,Merck KGaA,,,,,,,,,,,,,,,,,,
,pH Buffer Solution 10,,,,,,,Supelco/Merck,,,,,,,,HC45400338,,,,Merck KGaA,,,,,,,,,,,,,,,,,,
,Termometer & Sensor Std.,,,,,,,Yokogawa/CA 150 Handy Cal,,,,,,,,23P1005,,,,LK-285-IDN,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Issuance Date   :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2024-05-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Alex Misramto,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Technical Manager,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIDIK-FM-CAL-2403_Rev. 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
